Organization,Availability,System Name,# of Nodes,Processor,Accelerator,# of Accelerators,Model MLC,Scenario,Host Processor Core Count,tokens_per_second
AMD,available,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC 9374F,AMD Instinct MI300X-NPS1-SPX-192GB-750W,1,llama2-70b-99,Offline,32,3062.72
AMD,available,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC 9374F,AMD Instinct MI300X-NPS1-SPX-192GB-750W,1,llama2-70b-99,Server,32,2520.27
AMD,available,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC 9374F,AMD Instinct MI300X-NPS1-SPX-192GB-750W,1,llama2-70b-99.9,Offline,32,3062.72
AMD,available,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC 9374F,AMD Instinct MI300X-NPS1-SPX-192GB-750W,1,llama2-70b-99.9,Server,32,2520.27
AMD,available,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC 9374F,AMD Instinct MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99,Offline,32,23514.8
AMD,available,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC 9374F,AMD Instinct MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99,Server,32,21028.23
AMD,available,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC 9374F,AMD Instinct MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99.9,Offline,32,23514.8
AMD,available,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC 9374F,AMD Instinct MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99.9,Server,32,21028.23
ASUSTeK,available,ASUSTeK ESC4000A-E12 (4xH100-NVL-94GB),1,AMD EPYC 9654 96-Core Processor,NVIDIA H100-NVL-94GB,4,gptj-99,Offline,96,6985.51
ASUSTeK,available,ASUSTeK ESC4000A-E12 (4xH100-NVL-94GB),1,AMD EPYC 9654 96-Core Processor,NVIDIA H100-NVL-94GB,4,gptj-99,Server,96,6070.26
ASUSTeK,available,ASUSTeK ESC4000A-E12 (4xH100-NVL-94GB),1,AMD EPYC 9654 96-Core Processor,NVIDIA H100-NVL-94GB,4,gptj-99.9,Offline,96,6985.51
ASUSTeK,available,ASUSTeK ESC4000A-E12 (4xH100-NVL-94GB),1,AMD EPYC 9654 96-Core Processor,NVIDIA H100-NVL-94GB,4,gptj-99.9,Server,96,6070.26
ASUSTeK,available,ASUSTeK ESC4000A-E12 (4xH100-NVL-94GB),1,AMD EPYC 9654 96-Core Processor,NVIDIA H100-NVL-94GB,4,llama2-70b-99,Offline,96,6673.95
ASUSTeK,available,ASUSTeK ESC4000A-E12 (4xH100-NVL-94GB),1,AMD EPYC 9654 96-Core Processor,NVIDIA H100-NVL-94GB,4,llama2-70b-99,Server,96,5788.29
ASUSTeK,available,ASUSTeK ESC4000A-E12 (4xH100-NVL-94GB),1,AMD EPYC 9654 96-Core Processor,NVIDIA H100-NVL-94GB,4,llama2-70b-99.9,Offline,96,6673.95
ASUSTeK,available,ASUSTeK ESC4000A-E12 (4xH100-NVL-94GB),1,AMD EPYC 9654 96-Core Processor,NVIDIA H100-NVL-94GB,4,llama2-70b-99.9,Server,96,5788.29
ASUSTeK,available,ESC8000A-E12 (8x H100-PCIe-80GB TensorRT),1,AMD EPYC 9374F 32-Core Processor,NVIDIA H100-PCIe-80GB,8,gptj-99,Offline,32,13078.5
ASUSTeK,available,ESC8000A-E12 (8x H100-PCIe-80GB TensorRT),1,AMD EPYC 9374F 32-Core Processor,NVIDIA H100-PCIe-80GB,8,gptj-99,Server,32,7986.46
ASUSTeK,available,ESC8000A-E12 (8x H100-PCIe-80GB TensorRT),1,AMD EPYC 9374F 32-Core Processor,NVIDIA H100-PCIe-80GB,8,gptj-99.9,Offline,32,13078.5
